survey_year,years_after_degree,graduation_year,employment_definition,employment_definition_label,university_code,university,disciplinary_group_code,disciplinary_group,course_type_code,course_type,degree_class_code,degree_class,graduates,employment_rate,net_monthly_salary,second_level_enrollment_rate,current_second_level_enrollment_rate,source_url
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70022,Pavia,11,Architettura e Ingegneria civile,tutti,*,tutti,*,272,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70023,Perugia,11,Architettura e Ingegneria civile,tutti,*,tutti,*,193,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70024,Pisa,11,Architettura e Ingegneria civile,tutti,*,tutti,*,282,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70047,Reggio Calabria Mediterranea,11,Architettura e Ingegneria civile,tutti,*,tutti,*,522,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70026,Roma Sapienza,11,Architettura e Ingegneria civile,tutti,*,tutti,*,1773,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70027,Roma Tor Vergata,11,Architettura e Ingegneria civile,tutti,*,tutti,*,169,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70117,Roma Tre,11,Architettura e Ingegneria civile,tutti,*,tutti,*,526,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70012,Salento,11,Architettura e Ingegneria civile,tutti,*,tutti,*,74,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70028,Salerno,11,Architettura e Ingegneria civile,tutti,*,tutti,*,197,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70124,Sannio,11,Architettura e Ingegneria civile,tutti,*,tutti,*,48,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70029,Sassari,11,Architettura e Ingegneria civile,tutti,*,tutti,*,136,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70031,Torino,11,Architettura e Ingegneria civile,tutti,*,tutti,*,7,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70032,Torino Politecnico,11,Architettura e Ingegneria civile,tutti,*,tutti,*,2005,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70062,Trento,11,Architettura e Ingegneria civile,tutti,*,tutti,*,355,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70033,Trieste,11,Architettura e Ingegneria civile,tutti,*,tutti,*,260,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70035,Tuscia,11,Architettura e Ingegneria civile,tutti,*,tutti,*,1,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70034,Udine,11,Architettura e Ingegneria civile,tutti,*,tutti,*,308,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70037,Venezia IUAV,11,Architettura e Ingegneria civile,tutti,*,tutti,*,1107,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,tutti,*,2,Arte e Design,tutti,*,tutti,*,9148,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70002,Bari,2,Arte e Design,tutti,*,tutti,*,225,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70048,Bari Politecnico,2,Arte e Design,tutti,*,tutti,*,29,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70038,Basilicata,2,Arte e Design,tutti,*,tutti,*,65,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70051,Bergamo,2,Arte e Design,tutti,*,tutti,*,3,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70003,Bologna,2,Arte e Design,tutti,*,tutti,*,941,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70130,Bolzano,2,Arte e Design,tutti,*,tutti,*,45,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70046,Brescia,2,Arte e Design,tutti,*,tutti,*,9,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70004,Cagliari,2,Arte e Design,tutti,*,tutti,*,83,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70005,Calabria,2,Arte e Design,tutti,*,tutti,*,106,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70006,Camerino,2,Arte e Design,tutti,*,tutti,*,65,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70049,Campania Luigi Vanvitelli,2,Arte e Design,tutti,*,tutti,*,250,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70007,Cassino e Lazio Meridionale,2,Arte e Design,tutti,*,tutti,*,5,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70008,Catania,2,Arte e Design,tutti,*,tutti,*,87,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70053,Chieti e Pescara,2,Arte e Design,tutti,*,tutti,*,40,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70146,Enna Kore,2,Arte e Design,tutti,*,tutti,*,28,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70009,Ferrara,2,Arte e Design,tutti,*,tutti,*,41,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70010,Firenze,2,Arte e Design,tutti,*,tutti,*,617,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70129,Foggia,2,Arte e Design,tutti,*,tutti,*,17,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70011,Genova,2,Arte e Design,tutti,*,tutti,*,303,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70135,Insubria,2,Arte e Design,tutti,*,tutti,*,6,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70055,L’Aquila,2,Arte e Design,tutti,*,tutti,*,23,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70013,Macerata,2,Arte e Design,tutti,*,tutti,*,47,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70014,Messina,2,Arte e Design,tutti,*,tutti,*,49,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70015,Milano,2,Arte e Design,tutti,*,tutti,*,490,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70058,Milano IULM,2,Arte e Design,tutti,*,tutti,*,130,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70017,Modena e Reggio Emilia,2,Arte e Design,tutti,*,tutti,*,2,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70039,Molise,2,Arte e Design,tutti,*,tutti,*,12,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70018,Napoli Federico II,2,Arte e Design,tutti,*,tutti,*,186,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70042,Napoli L’Orientale,2,Arte e Design,tutti,*,tutti,*,25,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2015,1,2014,broad,occupato_definizione_meno_restrittiva,70019,Padova,2,Arte e Design,tutti,*,tutti,*,288,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2015&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=2&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
